id,question,conditionId,slug,resolutionSource,endDate,startDate,image,icon,description,outcomes,outcomePrices,volume,active,closed,marketMakerAddress,createdAt,updatedAt,closedTime,new,featured,submitted_by,archived,resolvedBy,restricted,groupItemTitle,groupItemThreshold,questionID,umaEndDate,enableOrderBook,orderPriceMinTickSize,orderMinSize,umaResolutionStatus,volumeNum,endDateIso,startDateIso,hasReviewedDates,volume1wk,volume1mo,volume1yr,clobTokenIds,umaBond,umaReward,volume1wkClob,volume1moClob,volume1yrClob,volumeClob,acceptingOrders,negRisk,negRiskMarketID,negRiskRequestID,ready,funded,acceptingOrdersTimestamp,cyom,pagerDutyNotificationEnabled,approved,clobRewards,rewardsMinSize,rewardsMaxSpread,spread,automaticallyResolved,oneDayPriceChange,oneWeekPriceChange,oneMonthPriceChange,lastTradePrice,bestBid,bestAsk,automaticallyActive,clearBookOnStart,seriesColor,showGmpSeries,showGmpOutcome,manualActivation,negRiskOther,umaResolutionStatuses,pendingDeployment,deploying,deployingTimestamp,rfqEnabled,holdingRewardsEnabled,feesEnabled,requiresTranslation,feeType,macro_pillar,sub_category,specific_feature,total_volume_usd,customLiveness,oneHourPriceChange,gameStartTime,liquidity,liquidityNum,volume24hr,volume24hrClob,liquidityClob,competitive,volume1wkAmm,volume1moAmm,volume1yrAmm,oneYearPriceChange,makerBaseFee,takerBaseFee,feeSchedule,feature
540472,Will US GDP growth in Q2 2025 be greater than 2%?,0x52dde4a6bf4493e06461504e2651dc090b0e11bcdc6d486f727b0272d8e8880e,will-us-gdp-growth-in-q2-2025-be-greater-than-2,,2025-06-30 12:00:00+00:00,2025-04-30T20:17:50.971422Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""1"", ""0""]",586031.718861,True,True,,2025-04-30T19:49:18.299878Z,2025-08-01T00:49:56.073935Z,2025-07-30 17:48:07+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,>2%,0,0x0eec90497327afa927e68bddf211d07773ce05ee1f1bd7bc76efaf2449009800,2025-07-30T17:48:07Z,True,0.001,5,resolved,586031.718861,2025-06-30,2025-04-30,True,59957.742981,162228.98545699997,586031.7188609984,"[""74224518749811314301285135687839324392485461011072658977862741818030430857562"", ""82013943536347757073634190902922424052281140663282123243721506529069855164482""]",500,5,59957.742981,162228.98545699997,586031.7188609984,586031.718861,False,True,0x0eec90497327afa927e68bddf211d07773ce05ee1f1bd7bc76efaf2449009800,0x18a902daf6fdebce41071c3936ad184fe01d230e5038ccc4aa553c9c448f7fd6,False,False,2025-04-30T20:16:42Z,False,False,True,"[{'id': '22358', 'conditionId': '0x52dde4a6bf4493e06461504e2651dc090b0e11bcdc6d486f727b0272d8e8880e', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 5, 'startDate': '2025-04-30', 'endDate': '2500-12-31'}]",100,3.5,0.001,True,0.1045,0.1845,0.3345,1.0,0.999,1.0,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-04-30T20:13:10.199399Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,586031.718861,,,,,,,,,,,,,,,,,GDP_QUARTERLY
540474,Will US GDP growth in Q2 2025 be between 1% and 0%?,0x7e964d8edfe37d013acc7ced33feb0bbbe55ac30847a74e9bf85b8e083dd49f3,will-us-gdp-growth-in-q2-2025-be-between-1-and-0,,2025-06-30 12:00:00+00:00,2025-04-30T20:18:51.661754Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""0"", ""1""]",303645.559549,True,True,,2025-04-30T19:49:19.779977Z,2025-07-31T16:40:50.737325Z,2025-07-30 17:51:07+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,1-0%,2,0x0eec90497327afa927e68bddf211d07773ce05ee1f1bd7bc76efaf2449009802,2025-07-30T17:51:07Z,True,0.001,5,resolved,303645.559549,2025-06-30,2025-04-30,True,42733.891433,129339.15138799998,303645.5595489998,"[""57561562108130306263644825793548382313538070573502746212885872655955032166754"", ""48886753365266062066114483520981485495268984232547009207490446764484512674790""]",500,5,42733.891433,129339.15138799998,303645.5595489998,303645.559549,False,True,0x0eec90497327afa927e68bddf211d07773ce05ee1f1bd7bc76efaf2449009800,0x0ec9c7fcae7a52f2e8dfb86adc1fc8db3bfa148f6afa2b2717f05b87df09b6e5,False,False,2025-04-30T20:17:42Z,False,False,True,"[{'id': '22356', 'conditionId': '0x7e964d8edfe37d013acc7ced33feb0bbbe55ac30847a74e9bf85b8e083dd49f3', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 5, 'startDate': '2025-04-30', 'endDate': '2500-12-31'}]",100,3.5,0.001,True,-0.0145,-0.0125,-0.0475,1.0,,0.001,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-04-30T20:13:10.202564Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,303645.559549,,,,,,,,,,,,,,,,,GDP_QUARTERLY
569193,Will US GDP growth in Q2 2025 be less than 1.5%?,0xb7902810ee1c62b7b56afe9d601b51cee687383384a0e5876c74ac5ac1be836c,will-us-gdp-growth-in-q2-2025-be-less-than-1pt5,,2025-07-30 00:00:00+00:00,2025-07-28T16:58:11.691026Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""0"", ""1""]",7060.40893,True,True,,2025-07-28T14:27:44.368834Z,2025-08-01T00:51:39.750055Z,2025-07-30 17:45:59+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,<1.5%,0,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab500,2025-07-30T17:45:59Z,True,0.001,5,resolved,7060.40893,2025-07-30,2025-07-28,True,7060.408930000001,7060.408930000001,7060.408930000001,"[""100624552648754620049418826289755541912149894801272614372828020954593078594337"", ""101024816141491077070905952640333380094292903446277864256927196312793947468873""]",500,5,7060.408930000001,7060.408930000001,7060.408930000001,7060.40893,False,True,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab500,0x2be50b4634b1b43b746af7cd66c20283552786691f6099a0f8b05158ddaac0cd,False,False,2025-07-28T16:57:49Z,False,False,True,"[{'id': '30172', 'conditionId': '0xb7902810ee1c62b7b56afe9d601b51cee687383384a0e5876c74ac5ac1be836c', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 2, 'startDate': '2025-07-28', 'endDate': '2500-12-31'}]",100,3.5,0.001,True,-0.0305,,,1.0,,0.001,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-07-28T16:24:36.184788Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,7060.40893,0.0,,,,,,,,,,,,,,,,GDP_QUARTERLY
569194,Will US GDP growth in Q2 2025 be between 1.5% and 2.0%?,0x101b66cbe17af9094d5607beecedb27c68545adf5f6e0692da3bbb8cf144b3ce,will-us-gdp-growth-in-q2-2025-be-between-1pt5-and-2pt0,,2025-07-30 00:00:00+00:00,2025-07-28T16:58:11.94378Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""0"", ""1""]",2641.340573,True,True,,2025-07-28T14:27:45.012843Z,2025-07-31T16:41:04.061138Z,2025-07-30 17:48:05+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,1.5-2.0%,1,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab501,2025-07-30T17:48:05Z,True,0.001,5,resolved,2641.340573,2025-07-30,2025-07-28,True,2641.340573,2641.340573,2641.340573,"[""54859140880645917740390078234603767630239028077229524505739682112728721771906"", ""114690391891085173285695772050367837837128817991168933123759785979637015518209""]",500,5,2641.340573,2641.340573,2641.340573,2641.340573,False,True,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab500,0xad981436c67bd58fc1d24d1d7216f6457d5166c33188040c0ea46b5574446ec4,False,False,2025-07-28T16:57:49Z,False,False,True,"[{'id': '30167', 'conditionId': '0x101b66cbe17af9094d5607beecedb27c68545adf5f6e0692da3bbb8cf144b3ce', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 2, 'startDate': '2025-07-28', 'endDate': '2500-12-31'}]",100,3.5,0.001,True,-0.1345,,,1.0,,0.001,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-07-28T16:24:36.40045Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,2641.340573,0.0,,,,,,,,,,,,,,,,GDP_QUARTERLY
569198,Will US GDP growth in Q2 2025 be greater than 3.5%?,0xcd25bf1d98f51934e7452f11484a436db2975d91c5f2433787a016dffb804aea,will-us-gdp-growth-in-q2-2025-be-greater-than-3pt5,,2025-07-30 00:00:00+00:00,2025-07-28T16:58:14.660713Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""0"", ""1""]",92231.060623,True,True,,2025-07-28T14:27:47.719767Z,2025-08-16T16:44:41.38896Z,2025-08-15 20:01:44+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,>3.5%,5,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab505,2025-08-15T20:01:44Z,True,0.001,5,resolved,92231.060623,2025-07-30,2025-07-28,True,50000.0,92231.06062299998,92231.06062299998,"[""19857033189099834795632309513644385748097712023372620166632359036109142354788"", ""12323160224644343010156209413255045144711571803872346572184360948756768739705""]",500,5,50000.0,92231.06062299998,92231.06062299998,92231.060623,False,True,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab500,0x211168fdfc621b17ee956f89d4df86fbc37005172c99291c2af5dd1b607305c6,False,False,2025-07-28T16:57:55Z,False,False,True,,100,3.5,0.001,True,,,,1.0,,0.001,True,True,,False,False,False,False,"[""resolved""]",False,False,2025-07-28T16:24:36.807054Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,92231.060623,0.0,,,,,,,,,,,,,,,,GDP_QUARTERLY
569197,Will US GDP growth in Q2 2025 be between 3.0% and 3.5%?,0x7037e9d87b1db5903dbd547ab9e4f8f580684c1b93e4940aea1d9ecbb18f5709,will-us-gdp-growth-in-q2-2025-be-between-3pt0-and-3pt5,,2025-07-30 00:00:00+00:00,2025-07-28T16:58:15.669973Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""1"", ""0""]",9786.617317,True,True,,2025-07-28T14:27:46.937902Z,2025-08-01T00:52:27.685012Z,2025-07-30 17:51:07+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,3.0-3.5%,4,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab504,2025-07-30T17:51:07Z,True,0.001,5,resolved,9786.617317,2025-07-30,2025-07-28,True,9786.617317,9786.617317,9786.617317,"[""40028808445864754739151409239785191664479554682824493143654051860916699706336"", ""33613580722753957457866629961692550772971436322084014562821067269336667527671""]",500,5,9786.617317,9786.617317,9786.617317,9786.617317,False,True,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab500,0x4e0cbbb55d977cbb4af6613953ffe20f20455a1ce32f7ba34ad98ecb54f25795,False,False,2025-07-28T16:57:55Z,False,False,True,"[{'id': '30170', 'conditionId': '0x7037e9d87b1db5903dbd547ab9e4f8f580684c1b93e4940aea1d9ecbb18f5709', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 10, 'startDate': '2025-07-28', 'endDate': '2500-12-31'}]",100,3.5,0.001,True,0.887,,,1.0,0.999,1.0,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-07-28T16:24:36.747504Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,9786.617317,0.0,-0.001,,,,,,,,,,,,,,,GDP_QUARTERLY
569196,Will US GDP growth in Q2 2025 be between 2.5% and 3.0%?,0xd8914135e95660d34c471c6787f8445227f90545f9c6d85be7a283460e3db1d5,will-us-gdp-growth-in-q2-2025-be-between-2pt5-and-3pt0,,2025-07-30 00:00:00+00:00,2025-07-28T16:58:14.913114Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""0"", ""1""]",3806.397422,True,True,,2025-07-28T14:27:46.332827Z,2025-08-01T00:52:32.427965Z,2025-07-30 17:53:05+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,2.5-3.0%,3,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab503,2025-07-30T17:53:05Z,True,0.001,5,resolved,3806.397422,2025-07-30,2025-07-28,True,3806.397422000001,3806.397422000001,3806.397422000001,"[""38338892172992888623357251210461743745570728599704184431664638950963750620454"", ""32850103257832419185889937642669720963182929528673879477720833755656705390556""]",500,5,3806.397422000001,3806.397422000001,3806.397422000001,3806.397422,False,True,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab500,0x161c3f3995b457794b47a42245f2a6b72aea82888b22c80247b66f9592104c53,False,False,2025-07-28T16:57:51Z,False,False,True,"[{'id': '30165', 'conditionId': '0xd8914135e95660d34c471c6787f8445227f90545f9c6d85be7a283460e3db1d5', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 20, 'startDate': '2025-07-28', 'endDate': '2500-12-31'}]",100,3.5,0.002,True,-0.2585,,,1.0,,0.002,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-07-28T16:24:36.685955Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,3806.397422,0.0,-0.0005,,,,,,,,,,,,,,,GDP_QUARTERLY
569195,Will US GDP growth in Q2 2025 be between 2.0% and 2.5%?,0x512b20a4747757bbafb1882e1a02b8f004dfae5eec0bde6c3570a53b80988e61,will-us-gdp-growth-in-q2-2025-be-between-2pt0-and-2pt5,,2025-07-30 00:00:00+00:00,2025-07-28T16:58:12.195763Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q2 of 2025 scheduled for July 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""0"", ""1""]",2898.161192,True,True,,2025-07-28T14:27:45.657326Z,2025-07-31T16:40:57.400327Z,2025-07-30 17:53:59+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,2.0-2.5%,2,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab502,2025-07-30T17:53:59Z,True,0.001,5,resolved,2898.161192,2025-07-30,2025-07-28,True,2898.161192,2898.161192,2898.161192,"[""111386064606794698175921004079851517952093287105075634757622775121519263914035"", ""18046061168365569593040342947920501571558365046078539496145117060739337636233""]",500,5,2898.161192,2898.161192,2898.161192,2898.161192,False,True,0xd842cafe7f9d1f13ec590b5796e303d051f34614f0dc538a178c41cabadab500,0x8d23e9bf66404998baf9d237d51ef829a9f05f5121791f977bafe0b30e22b51b,False,False,2025-07-28T16:57:49Z,False,False,True,"[{'id': '30168', 'conditionId': '0x512b20a4747757bbafb1882e1a02b8f004dfae5eec0bde6c3570a53b80988e61', 'assetAddress': '0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174', 'rewardsAmount': 0, 'rewardsDailyRate': 10, 'startDate': '2025-07-28', 'endDate': '2500-12-31'}]",100,3.5,0.001,True,-0.4795,,,1.0,,0.001,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-07-28T16:24:36.559817Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,2898.161192,0.0,,,,,,,,,,,,,,,,GDP_QUARTERLY
570832,Will US GDP growth in Q3 2025 be between 1.0% and 1.5%?,0xd36df08d015eee49b0ac966b4bc7641d885529925f4f179dc119ea9176e012f9,will-us-gdp-growth-in-q2-2025-be-between-1pt0-and-1pt5,,2025-10-30 00:00:00+00:00,2025-08-01T17:43:32.103Z,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,https://polymarket-upload.s3.us-east-2.amazonaws.com/bea.png,"This market will resolve according to the seasonally adjusted and annualized GDP ""Advance Estimate"" release for Q3 of 2025 scheduled for October 30, 2025.

If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.

The GDP release will be made available here: https://www.bea.gov/data/gdp/gross-domestic-product

Note: data in the first available GDP report is labelled by the BEA as an ""Advance Estimate"". The data found in the advance estimate will be used to resolve this market. Data may be revised during the following quarter or as a part of the next estimate's publication, however any revisions to GDP report data made after the release of the advance estimate will not be considered for this market's resolution.","[""Yes"", ""No""]","[""0"", ""1""]",113162.722777,True,True,,2025-08-01T12:54:50.695474Z,2026-01-19T15:26:41.269059Z,2025-12-23 16:39:01+00,False,False,0x91430CaD2d3975766499717fA0D66A78D814E5c5,False,0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d,True,1.0–1.5%,1,0x1a401e1731ec809615245110fe930a10c766d2a93b6dc6ea7843b122f019ea01,2025-12-23T16:39:01Z,True,0.001,5,resolved,113162.722777,2025-10-30,2025-08-01,True,7055.542107000001,18034.631779000003,113162.72277700005,"[""100678833157560128049756251694929249304978176924662786522786770928748231538097"", ""69600311881537641491854681138385179096788521156335804512114507937809292554612""]",500,5,7055.542107000001,18034.631779000003,113162.72277700005,113162.722777,False,True,0x1a401e1731ec809615245110fe930a10c766d2a93b6dc6ea7843b122f019ea00,0xdada669c76dcc39737625b60641234e3c844748e0b4f47845f36224b56d11f18,False,False,2025-08-01T17:43:10Z,False,False,True,,100,3.5,0.001,True,0.001,-0.0285,-0.0205,1.0,,0.001,True,True,,False,False,False,False,"[""proposed"", ""resolved""]",False,False,2025-08-01T17:41:59.5573Z,False,False,False,False,,GDP_GROWTH,GDP_QUARTERLY,GDP_QUARTERLY,113162.722777,0.0,,2025-11-25 18:00:00+00,,,,,,,,,,,,,,GDP_QUARTERLY
